ST_RT_NO,CTY_CODE,JURIS,SEG_NO,LANE_CNT,STREET_NAME,TRAF_RT_NO_PREFIX,SIDE_IND,ROUTE_DIR,SPEED_LIMIT,STREET_NAME_NO_SUF,STREET_SUF,RTESIGNING,OBJECTID,GEOMETRYLEN
0279,02,1,0007,2,PENN LINCOLN PY,I,2,S,50,PENN LINCOLN ,PY,1,2296,0
0279,02,1,0009,2,FORT DUQUESNE BR,I,2,S,50,FORT DUQUESNE ,BR,1,2298,0
3027,02,1,0010,2,SMITHFIELD ST BR,,1,N,25,SMITHFIELD ST ,BR,2,3843,0
3027,02,1,0011,2,SMITHFIELD ST BR,,2,S,25,SMITHFIELD ST ,BR,2,3844,0
3027,02,1,0020,2,SMITHFIELD ST BR,,1,N,25,SMITHFIELD ST ,BR,2,3845,0
3027,02,1,0021,2,SMITHFIELD ST BR,,2,S,25,SMITHFIELD ST ,BR,2,3846,0
3027,02,1,0030,2,SMITHFIELD ST BR,,1,N,25,SMITHFIELD ST ,BR,2,3847,0
0065,02,1,0002,2,OHIO RIVER BL,PA,1,N,55,OHIO RIVER ,BL,2,2818529,0
0065,02,1,0003,2,OHIO RIVER BL,PA,2,S,55,OHIO RIVER ,BL,2,2818530,0
0279,02,1,0006,2,PENN LINCOLN PY,I,1,N,50,PENN LINCOLN ,PY,1,2818814,0
0279,02,1,0008,2,FORT DUQUESNE BR,I,1,N,50,FORT DUQUESNE ,BR,1,2818815,0
0376,02,1,0690,2,FORT PITT TN,I,1,E,55,FORT PITT ,TN,1,2818969,0
0376,02,1,0691,2,FORT PITT TN,I,2,W,55,FORT PITT ,TN,1,2818970,0
0376,02,1,0694,2,PENN LINCOLN PY,I,1,E,55,PENN LINCOLN ,PY,1,2818971,0
0376,02,1,0695,2,PENN LINCOLN PY,I,2,W,55,PENN LINCOLN ,PY,1,2818972,0
0376,02,1,0700,2,PENN LINCOLN PY,I,1,E,55,PENN LINCOLN ,PY,1,2818973,0
0376,02,1,0701,2,PENN LINCOLN PY,I,2,W,55,PENN LINCOLN ,PY,1,2818974,0
0376,02,1,0704,2,PENN LINCOLN PY,I,1,E,55,PENN LINCOLN ,PY,1,2818975,0
0376,02,1,0705,3,PENN LINCOLN PY,I,2,W,55,PENN LINCOLN ,PY,1,2818976,0
0376,02,1,0710,3,PENN LINCOLN PY,I,1,E,55,PENN LINCOLN ,PY,1,2818977,0
0376,02,1,0711,3,PENN LINCOLN PY,I,2,W,55,PENN LINCOLN ,PY,1,2818978,0
0400,02,1,0004,2,BIGELOW BL,PA,1,E,35,BIGELOW ,BL,2,2819033,0
0400,02,1,0005,2,BIGELOW BL,PA,2,W,35,BIGELOW ,BL,2,2819034,0
0400,02,1,0006,2,BIGELOW BL,PA,1,E,35,BIGELOW ,BL,2,2819035,0
0400,02,1,0007,2,BIGELOW BL,PA,2,W,35,BIGELOW ,BL,2,2819036,0
0579,02,1,0002,2,CROSSTOWN BL,I,1,N,55,CROSSTOWN ,BL,1,2819089,0
0579,02,1,0003,2,CROSSTOWN BL,I,2,S,55,CROSSTOWN ,BL,1,2819090,0
0579,02,1,0004,2,CROSSTOWN BL,I,1,N,55,CROSSTOWN ,BL,1,2819091,0
0579,02,1,0005,2,CROSSTOWN BL,I,2,S,55,CROSSTOWN ,BL,1,2819092,0
0885,02,1,0340,2,BL OF THE ALLIES,PA,1,N,40,BL OF THE ALLIES,,2,2819226,0
0885,02,1,0341,2,BL OF THE ALLIES,PA,2,S,40,BL OF THE ALLIES,,2,2819227,0
0885,02,1,0350,2,BL OF THE ALLIES,PA,1,N,40,BL OF THE ALLIES,,2,2819228,0
0885,02,1,0351,2,BL OF THE ALLIES,PA,2,S,40,BL OF THE ALLIES,,2,2819229,0
2128,02,1,0010,2,TENTH ST BY-PASS,,1,N,35,TENTH ST BY-PASS,,2,2819899,0
2128,02,1,0011,2,TENTH ST BY-PASS,,2,S,35,TENTH ST BY-PASS,,2,2819900,0
2144,02,1,0010,2,CENTRE AV,,1,E,25,CENTRE ,AV,2,2819901,0
2144,02,1,0011,2,CENTRE AV,,2,W,25,CENTRE ,AV,2,2819902,0
2208,02,1,0010,2,BL OF THE ALLIES RD,,1,E,25,BL OF THE ALLIES ,RD,2,2819908,0
2208,02,1,0011,1,BL OF THE ALLIES RD,,2,W,25,BL OF THE ALLIES ,RD,2,2819909,0
2208,02,1,0020,2,BL OF THE ALLIES RD,,1,E,35,BL OF THE ALLIES ,RD,2,2819910,0
3069,02,1,0120,2,LIBERTY BR,,1,N,40,LIBERTY ,BR,2,2820081,0
3069,02,1,0121,2,LIBERTY BR,,2,S,40,LIBERTY ,BR,2,2820082,0
6579,02,1,0010,2,I-579 HOV LN,I,1,N,55,I-579 HOV ,LN,1,2820540,0
8002,02,1,0250,1,RAMP H RD,,1,E,35,RAMP H ,RD,2,2820542,0
8002,02,1,0260,2,RAMP G RD,,1,N,35,RAMP G ,RD,2,2820543,0
8002,02,1,0270,1,RAMP J RD,,1,S,35,RAMP J ,RD,2,2820544,0
8002,02,1,0280,1,RAMP K RD,,1,N,35,RAMP K ,RD,2,2820545,0
8002,02,1,0290,1,RAMP L RD,,1,N,35,RAMP L ,RD,2,2820546,0
8002,02,1,0300,2,RAMP M RD,,1,S,30,RAMP M ,RD,2,2820547,0
8039,02,1,0010,1,FT PITT BR INT/RP B RD,,1,N,20,FT PITT BR INT/RP B ,RD,2,2820699,0
8039,02,1,0250,1,FT PITT BR INT/RP A RD,,1,S,20,FT PITT BR INT/RP A ,RD,2,2820700,0
8039,02,1,0500,2,FT PITT BR INT/RP N RD,,1,N,20,FT PITT BR INT/RP N ,RD,2,2820701,0
8039,02,1,0510,2,FT PITT BR INT/RP R RD,,1,E,20,FT PITT BR INT/RP R ,RD,2,2820702,0
8039,02,1,0520,2,FT PITT BR INT/RP Q RD,,1,S,20,FT PITT BR INT/RP Q ,RD,2,2820703,0
8041,02,1,0250,2,RAMP A RD,,1,E,20,RAMP A ,RD,2,2820707,0
8041,02,1,0260,1,RAMP J RD,,1,E,20,RAMP J ,RD,2,2820708,0
8041,02,1,0270,1,RAMP K RD,,1,E,20,RAMP K ,RD,2,2820709,0
8041,02,1,0500,1,RAMP G RD,,1,N,20,RAMP G ,RD,2,2820710,0
8041,02,1,0510,2,RAMP D RD,,1,S,20,RAMP D ,RD,2,2820711,0
8041,02,1,0520,1,RAMP F RD,,1,E,20,RAMP F ,RD,2,2820712,0
8041,02,1,0530,1,RAMP H RD,,1,N,20,RAMP H ,RD,2,2820713,0
8041,02,1,0750,2,RAMP B RD,,1,N,20,RAMP B ,RD,2,2820714,0
8041,02,1,0760,1,RAMP C RD,,1,E,20,RAMP C ,RD,2,2820715,0
8041,02,1,0770,1,RAMP E RD,,1,E,20,RAMP E ,RD,2,2820716,0
8045,02,1,0250,1,N SHORE INT/RAMP 250 RD,,1,N,20,N SHORE INT/RAMP 250 ,RD,2,2820734,0
8078,02,1,0010,1,CROSSTOWN BL INT/RP B RD,,1,N,20,CROSSTOWN BL INT/RP B ,RD,2,2820870,0
8078,02,1,0020,1,CROSSTOWN BL INT/RP K RD,,1,E,20,CROSSTOWN BL INT/RP K ,RD,2,2820871,0
8078,02,1,0500,2,CROSSTOWN BL INT/RP J RD,,1,S,20,CROSSTOWN BL INT/RP J ,RD,2,2820876,0
8078,02,1,0510,1,CROSSTWN BL INT/RP 510 RD,,1,S,20,CROSSTWN BL INT/RP 510 ,RD,2,2820877,0
8078,02,1,0520,1,CROSSTWN BL INT/RP 520 RD,,1,S,20,CROSSTWN BL INT/RP 520 ,RD,2,2820878,0
8095,02,1,0010,1,GRANT ST INT/RP B RD,,1,E,20,GRANT ST INT/RP B ,RD,2,2820918,0
8095,02,1,0020,1,GRANT ST INT/RP C RD,,1,E,20,GRANT ST INT/RP C ,RD,2,2820919,0
8095,02,1,0260,1,GRANT ST INT/RP A RD,,1,W,20,GRANT ST INT/RP A ,RD,2,2820920,0
8095,02,1,0270,1,GRANT ST INT/RP F RD,,1,E,20,GRANT ST INT/RP F ,RD,2,2820921,0
8095,02,1,0500,2,GRANT ST INT/RP E RD,,1,W,20,GRANT ST INT/RP E ,RD,2,2820922,0
8096,02,1,0500,1,2ND AV/RAMP M RD,,1,W,20,2ND AV/RAMP M ,RD,2,2820923,0
H001,02,5,0010,4,GRANT ST,,1,N,25,GRANT ,ST,4,2892199,0
H001,02,5,0012,4,GRANT ST,,1,N,25,GRANT ,ST,4,2892200,0
H001,02,5,0020,4,GRANT ST,,1,N,25,GRANT ,ST,4,2892201,0
H001,02,5,0030,4,GRANT ST,,1,N,25,GRANT ,ST,4,2892202,0
H002,02,5,0010,2,FORBES AV,,1,E,35,FORBES ,AV,4,2892203,0
H002,02,5,0020,2,FORBES AV,,1,E,35,FORBES ,AV,4,2892204,0
H002,02,5,0030,2,FORBES AV,,1,E,25,FORBES ,AV,4,2892205,0
H002,02,5,0040,1,FORBES AV,,1,E,25,FORBES ,AV,4,2892206,0
H002,02,5,0050,1,FORBES AV,,1,E,25,FORBES ,AV,4,2892207,0
H003,02,5,0010,2,SMITHFIELD ST,,1,N,25,SMITHFIELD ,ST,4,2892208,0
H004,02,5,0050,2,FIFTH AV,,1,E,25,FIFTH ,AV,4,2892213,0
H004,02,5,0060,2,FIFTH AV,,1,E,25,FIFTH ,AV,4,2892214,0
H005,02,5,0010,1,SIXTH ST,,1,N,35,SIXTH ,ST,4,2892215,0
H005,02,5,0020,4,ROBERTO CLEMENTE BRDG,,1,N,35,ROBERTO CLEMENTE BRDG,,4,2892216,0
H005,02,5,0024,4,FEDERAL ST,,1,N,25,FEDERAL ,ST,4,2892217,0
H006,02,5,0020,4,LIBERTY AV,,1,E,25,LIBERTY ,AV,4,2892220,0
H006,02,5,0030,4,LIBERTY AV,,1,E,25,LIBERTY ,AV,4,2892221,0
H006,02,5,0032,4,LIBERTY AV,,1,E,25,LIBERTY ,AV,4,2892222,0
H006,02,5,0040,4,LIBERTY AV,,1,E,25,LIBERTY ,AV,4,2892223,0
H006,02,5,0050,4,LIBERTY AV,,1,E,25,LIBERTY ,AV,4,2892224,0
H006,02,5,0060,4,LIBERTY AV,,1,E,25,LIBERTY ,AV,4,2892225,0
H006,02,5,0070,4,LIBERTY AV,,1,E,25,LIBERTY ,AV,4,2892226,0
H007,02,5,0010,4,SEVENTH ST,,1,N,25,SEVENTH ,ST,4,2892233,0
H007,02,5,0020,4,ANDY WARHOL BRIDGE,,1,N,25,ANDY WARHOL BRIDGE,,4,2892234,0
H007,02,5,0030,4,SANDUSKY ST,,1,N,25,SANDUSKY ,ST,4,2892235,0
H009,02,5,0010,4,NINTH ST,,1,N,25,NINTH ,ST,4,2892249,0
H009,02,5,0020,4,NINTH ST BRIDGE/BK-2383,,1,N,25,NINTH ST BRIDGE/BK-2383,,4,2892250,0
H010,02,5,0010,4,SIXTH AV,,1,E,25,SIXTH ,AV,4,2892252,0
H010,02,5,0020,4,CENTRE AV,,1,E,25,CENTRE ,AV,4,2892253,0
H010,02,5,0030,2,CENTRE AV,,1,E,25,CENTRE ,AV,4,2892254,0
H010,02,5,0032,2,CENTRE AV,,1,E,25,CENTRE ,AV,4,2892255,0
H010,02,5,0040,2,CENTRE AV,,1,E,25,CENTRE ,AV,4,2892256,0
H012,02,5,0010,1,SECOND AV,,1,E,25,SECOND ,AV,4,2892270,0
H012,02,5,0020,4,SECOND AV,,1,E,25,SECOND ,AV,4,2892271,0
H012,02,5,0030,3,SECOND AV,,1,E,35,SECOND ,AV,4,2892272,0
H013,02,5,0030,4,TENTH ST BRIDGE/BK-2388,,1,N,25,TENTH ST BRIDGE/BK-2388,,4,2892276,0
H013,02,5,0040,4,ARMSTRONG TUNNEL,,1,N,25,ARMSTRONG TUNNEL,,4,2892277,0
H015,02,5,0010,2,STEVENSON ST,,1,N,25,STEVENSON ,ST,4,2892283,0
H016,02,5,0010,3,SMALLMAN ST,,1,E,25,SMALLMAN ,ST,4,2892284,0
H017,02,5,0010,2,PRIDE ST,,1,E,25,PRIDE ,ST,4,2892286,0
H017,02,5,0020,2,PRIDE ST,,1,E,25,PRIDE ,ST,4,2892287,0
H017,02,5,0030,2,CRAWFORD ST,,1,E,25,CRAWFORD ,ST,4,2892288,0
H017,02,5,0040,2,CRAWFORD ST,,1,E,25,CRAWFORD ,ST,4,2892289,0
H018,02,5,0010,2,BEDFORD AV,,1,E,25,BEDFORD ,AV,4,2892290,0
H018,02,5,0020,2,BEDFORD AV,,1,E,25,BEDFORD ,AV,4,2892291,0
H019,02,5,0010,2,MILTENBERGER ST,,1,N,25,MILTENBERGER ,ST,4,2892293,0
H019,02,5,0030,2,DEVILLIERS ST,,1,N,25,DEVILLIERS ,ST,4,2892295,0
H022,02,5,0010,2,BEDFORD AV,,1,E,25,BEDFORD ,AV,4,2892310,0
H022,02,5,0020,4,BEDFORD AV,,1,E,25,BEDFORD ,AV,4,2892311,0
H024,02,5,0010,2,CENTRE AV,,1,N,25,CENTRE ,AV,4,2892316,0
H024,02,5,0020,2,CENTRE AV,,1,N,25,CENTRE ,AV,4,2892317,0
H096,02,5,0010,4,FIFTH AV,,1,N,25,FIFTH ,AV,4,2892556,0
H096,02,5,0020,3,FIFTH AV,,1,N,35,FIFTH ,AV,4,2892557,0
H096,02,5,0030,4,FIFTH AV,,1,N,35,FIFTH ,AV,4,2892558,0
H124,02,5,0010,4,GENERAL ROBINSON ST,,1,E,25,GENERAL ROBINSON ,ST,4,2892640,0
H125,02,5,0010,2,ART ROONEY AV,,1,N,25,ART ROONEY ,AV,4,2892641,0
H126,02,5,0060,4,NORTH SHORE DR,,1,E,30,NORTH SHORE ,DR,4,2892647,0
H126,02,5,0070,4,NORTH SHORE DR,,1,E,25,NORTH SHORE ,DR,4,2892648,0
H126,02,5,0080,4,MAZEROSKI WY,,1,E,25,MAZEROSKI ,WY,4,2892649,0
H128,02,5,0010,2,TONY DORSETT DR,,1,N,25,TONY DORSETT ,DR,4,2892673,0
H128,02,5,0020,2,TONY DORSETT DR,,1,N,25,TONY DORSETT ,DR,4,2892674,0
H130,02,5,0010,3,FORBES AV,,1,N,25,FORBES ,AV,4,2892677,0
H130,02,5,0020,3,FORBES AV,,1,N,25,FORBES ,AV,4,2892678,0
H130,02,5,0030,3,FORBES AV,,1,N,25,FORBES ,AV,4,2892679,0
H130,02,5,0040,3,FORBES AV,,1,N,25,FORBES ,AV,4,2892680,0
H193,02,5,0020,2,MERRIMAC ST,,1,E,25,MERRIMAC ,ST,4,2892758,0
H193,02,5,0030,2,PJ MCARDLE RD,,1,E,35,PJ MCARDLE ,RD,4,2892759,0
H222,02,5,0030,2,GRANDVIEW AV,,1,E,25,GRANDVIEW ,AV,4,2892861,0
H338,02,5,0010,4,GENERAL ROBINSON ST,,1,E,25,GENERAL ROBINSON ,ST,4,2893089,0
H339,02,5,0040,2,REEDSDALE ST,,1,E,35,REEDSDALE ,ST,4,2893095,0
H562,02,5,0020,1,PENN AV,,1,N,25,PENN ,AV,4,2893251,0
H562,02,5,0030,2,PENN AV,,1,N,25,PENN ,AV,4,2893252,0
H562,02,5,0040,2,PENN AV,,1,N,25,PENN ,AV,4,2893253,0
H562,02,5,0050,2,PENN AV,,1,N,25,PENN ,AV,4,2893254,0
H562,02,5,0060,2,PENN AV,,1,N,25,PENN ,AV,4,2893255,0
H562,02,5,0070,2,PENN AV,,1,N,25,PENN ,AV,4,2893256,0
H701,02,5,0010,3,FORT PITT BL,,1,E,25,FORT PITT ,BL,4,2893309,0
H702,02,5,0010,4,STANWIX ST,,1,N,25,STANWIX ,ST,4,2893310,0
H702,02,5,0020,4,STANWIX ST,,1,N,25,STANWIX ,ST,4,2893311,0
H702,02,5,0030,4,STANWIX ST,,1,N,25,STANWIX ,ST,4,2893312,0
H702,02,5,0040,4,STANWIX ST,,1,N,25,STANWIX ,ST,4,2893313,0
H703,02,5,0010,2,THIRD AV,,1,E,25,THIRD ,AV,4,2893314,0
H704,02,5,0010,2,ROSS ST,,1,N,25,ROSS ,ST,4,2893315,0
H704,02,5,0020,2,ROSS ST,,1,N,25,ROSS ,ST,4,2893316,0
H704,02,5,0030,4,ROSS ST,,1,N,25,ROSS ,ST,4,2893317,0
H704,02,5,0040,2,ROSS ST,,1,N,25,ROSS ,ST,4,2893318,0
H705,02,5,0010,2,WILLIAM PENN PL,,1,N,25,WILLIAM PENN ,PL,4,2893319,0
H705,02,5,0020,2,WILLIAM PENN PL,,1,N,25,WILLIAM PENN ,PL,4,2893320,0
H705,02,5,0030,2,WILLIAM PENN PL,,1,N,25,WILLIAM PENN ,PL,4,2893321,0
H705,02,5,0040,2,CHERRY WY,,1,N,25,CHERRY ,WY,4,2893322,0
H706,02,5,0010,1,FOURTH AV,,1,E,25,FOURTH ,AV,4,2893323,0
H706,02,5,0020,2,FOURTH AV,,1,E,25,FOURTH ,AV,4,2893324,0
H706,02,5,0030,1,FOURTH AV,,1,E,25,FOURTH ,AV,4,2893325,0
H707,02,5,0010,2,WOOD ST,,1,N,25,WOOD ,ST,4,2893326,0
H708,02,5,0010,1,OLIVER AV,,1,E,25,OLIVER ,AV,4,2893327,0
H708,02,5,0020,3,OLIVER AV,,1,E,25,OLIVER ,AV,4,2893328,0
H708,02,5,0030,1,OLIVER AV,,1,E,25,OLIVER ,AV,4,2893329,0
H709,02,5,0010,1,MARKET ST,,1,N,25,MARKET ,ST,4,2893330,0
H709,02,5,0020,1,MARKET ST,,1,N,25,MARKET ,ST,4,2893331,0
H709,02,5,0030,2,MARKET ST,,1,N,25,MARKET ,ST,4,2893332,0
H710,02,5,0010,2,SIXTH AV,,1,E,25,SIXTH ,AV,4,2893333,0
H710,02,5,0020,2,SIXTH AV,,1,E,25,SIXTH ,AV,4,2893334,0
H711,02,5,0010,2,COMMONWEALTH PL,,1,N,25,COMMONWEALTH ,PL,4,2893335,0
H711,02,5,0020,4,COMMONWEALTH PL,,1,N,25,COMMONWEALTH ,PL,4,2893336,0
H711,02,5,0030,4,COMMONWEALTH PL,,1,N,25,COMMONWEALTH ,PL,4,2893337,0
H712,02,5,0010,4,ELEVENTH ST,,1,N,25,ELEVENTH ,ST,4,2893338,0
H713,02,5,0010,2,DIAMOND ST,,1,E,25,DIAMOND ,ST,4,2893339,0
H714,02,5,0010,4,SIXTH AV,,1,E,25,SIXTH ,AV,4,2893340,0
H715,02,5,0010,3,CHATHAM SQ,,1,N,25,CHATHAM ,SQ,4,2893341,0
H715,02,5,0020,6,WASHINGTON PL,,1,N,25,WASHINGTON ,PL,4,2893342,0
H716,02,5,0010,2,FIRST AV,,1,E,25,FIRST ,AV,4,2893343,0
H716,02,5,0020,2,FIRST AV,,1,E,25,FIRST ,AV,4,2893344,0
H716,02,5,0030,2,B ST,,1,E,25,B ,ST,4,2893345,0
H717,02,5,0010,2,BOYD ST,,1,N,25,BOYD ,ST,4,2893346,0
H718,02,5,0010,4,TENTH ST,,1,N,25,TENTH ,ST,4,2893347,0
H718,02,5,0020,4,TENTH ST,,1,N,25,TENTH ,ST,4,2893348,0
H719,02,5,0010,2,FORT DUQUESNE BL,,1,E,25,FORT DUQUESNE ,BL,4,2893349,0
