ST_RT_NO,CTY_CODE,JURIS,SEG_NO,LANE_CNT,STREET_NAME,TRAF_RT_NO_PREFIX,SIDE_IND,ROUTE_DIR,SPEED_LIMIT,STREET_NAME_NO_SUF,STREET_SUF,RTESIGNING,OBJECTID,GEOMETRYLEN
H719,02,5,0020,3,FORT DUQUESNE BL,,1,E,25,FORT DUQUESNE ,BL,4,2893350,0
H719,02,5,0030,3,FORT DUQUESNE BL,,1,E,25,FORT DUQUESNE ,BL,4,2893351,0
H719,02,5,0040,3,FORT DUQUESNE BL,,1,E,25,FORT DUQUESNE ,BL,4,2893352,0
H719,02,5,0050,2,FORT DUQUESNE BL,,1,E,25,FORT DUQUESNE ,BL,4,2893353,0
H719,02,5,0060,2,FORT DUQUESNE BL,,1,E,25,FORT DUQUESNE ,BL,4,2893354,0
H720,02,5,0010,2,MARKET SQ,,1,E,25,MARKET ,SQ,4,2893355,0
H720,02,5,0020,2,MARKET SQ,,1,E,25,MARKET ,SQ,4,2893356,0
H720,02,5,0030,2,MARKET SQ,,1,E,25,MARKET ,SQ,4,2893357,0
H798,02,5,0010,2,FORT DUQUESNE BL,,1,N,25,FORT DUQUESNE ,BL,4,2893370,0
H798,02,5,0020,2,FORT DUQUESNE BL,,1,N,25,FORT DUQUESNE ,BL,4,2893371,0
H798,02,5,0030,3,FORT DUQUESNE BL,,1,N,25,FORT DUQUESNE ,BL,4,2893372,0
H798,02,5,0040,3,FORT DUQUESNE BL,,1,N,25,FORT DUQUESNE ,BL,4,2893373,0
H798,02,5,0050,3,FORT DUQUESNE BL,,1,N,25,FORT DUQUESNE ,BL,4,2893374,0
H900,02,5,0010,3,SEVENTH AV,,1,N,25,SEVENTH ,AV,4,2893512,0
H900,02,5,0020,3,SEVENTH AV,,1,N,25,SEVENTH ,AV,4,2893513,0
H900,02,5,0030,4,SEVENTH AV,,1,N,25,SEVENTH ,AV,4,2893514,0
H900,02,5,0040,5,SEVENTH AV,,1,N,25,SEVENTH ,AV,4,2893515,0
H900,02,5,0044,5,SEVENTH AV/BK-2474,,1,N,25,SEVENTH AV/BK-2474,,4,2893516,0
H900,02,5,0046,5,SEVENTH AV,,1,N,25,SEVENTH ,AV,4,2893517,0
H900,02,5,0050,1,SEVENTH AV RAMP,,1,N,25,SEVENTH AV RAMP,,4,2893518,0
H901,02,5,0010,2,BEDFORD AVE RAMP BRIDGE,,1,N,25,BEDFORD AVE RAMP BRIDGE,,4,2893519,0
H934,02,5,0010,2,FULLERTON ST,,1,E,25,FULLERTON ,ST,4,2893535,0
0837,02,1,0560,2,EAST CARSON ST,PA,1,N,25,EAST CARSON ,ST,2,2904389,0
0837,02,1,0561,2,EAST CARSON ST,PA,2,S,25,EAST CARSON ,ST,2,2904390,0
0837,02,1,0570,2,EAST CARSON ST,PA,1,N,35,EAST CARSON ,ST,2,2904391,0
0837,02,1,0571,2,EAST CARSON ST,PA,2,S,35,EAST CARSON ,ST,2,2904392,0
0837,02,1,0580,2,WEST CARSON ST,PA,1,N,35,WEST CARSON ,ST,2,2904393,0
0837,02,1,0581,2,WEST CARSON ST,PA,2,S,35,WEST CARSON ,ST,2,2904394,0
0837,02,1,0590,2,WEST CARSON ST,PA,1,N,35,WEST CARSON ,ST,2,2904395,0
0376,02,1,0715,3,PENN LINCOLN PY,I,2,W,55,PENN LINCOLN ,PY,1,2905948,0
3069,02,1,0110,2,LIBERTY BR,,1,N,45,LIBERTY ,BR,2,2905951,0
3069,02,1,0111,3,LIBERTY BR,,2,S,45,LIBERTY ,BR,2,2905952,0
8067,02,1,0010,2,RAMP B-2/LIBERTY BR.,,1,S,30,RAMP B-2/LIBERTY BR.,,2,2905959,0
2146,02,1,0010,2,BIGELOW BL,,1,E,25,BIGELOW ,BL,2,2908187,0
8067,02,1,0750,2,RAMP A-2/LIBERTY BR.,,1,E,30,RAMP A-2/LIBERTY BR.,,2,2908210,0
H930,02,5,0002,4,WYLIE AV,,1,N,25,WYLIE ,AV,4,2910736,0
H930,02,5,0010,4,WYLIE AV,,1,N,25,WYLIE ,AV,4,2910737,0
8078,02,1,0252,1,CROSSTOWN BL INT/RP G RD,,1,S,20,CROSSTOWN BL INT/RP G ,RD,2,3419556,0
8078,02,1,0262,1,CROSSTOWN BL INT/RP D RD,,1,N,20,CROSSTOWN BL INT/RP D ,RD,2,3419557,0
8078,02,1,0512,1,CRSTWN BL IT/RP TO 7TH AV,,1,S,20,CRSTWN BL IT/RP TO 7TH ,AV,2,3421958,0
8078,02,1,0514,1,BEDFORD AV/RAMP F RD,,1,S,20,BEDFORD AV/RAMP F ,RD,2,3421959,0
8094,02,1,0252,1,STANWIX ST INT/RMP 500 RD,,1,W,20,STANWIX ST INT/RMP 500 ,RD,2,3469889,0
8094,02,1,0502,1,STANWIX ST INT/RMP 250 RD,,1,W,20,STANWIX ST INT/RMP 250 ,RD,2,3469890,0
AG97,02,4,0020,2,AMABELL ST,,1,B,25,AMABELL ,ST,4,3749144,0
AG97,02,4,0030,2,AMABELL ST,,1,B,25,AMABELL ,ST,4,3749145,0
AGA9,02,4,0010,2,ARCENA ST,,1,B,25,ARCENA ,ST,4,3749263,0
AGAQ,02,4,0010,2,ARTHUR ST,,1,B,25,ARTHUR ,ST,4,3749308,0
AGAQ,02,4,0020,2,ARTHUR ST,,1,B,25,ARTHUR ,ST,4,3749309,0
AGEC,02,4,0020,2,BERTHA ST,,1,B,25,BERTHA ,ST,4,3749672,0
AGEC,02,4,0030,2,BERTHA ST,,1,B,25,BERTHA ,ST,4,3749673,0
AGEN,02,4,0010,2,BIGELOW SQ,,1,B,25,BIGELOW ,SQ,4,3749704,0
AGER,02,4,0020,2,BIGHAM ST,,1,B,25,BIGHAM ,ST,4,3749722,0
AGER,02,4,0030,2,BIGHAM ST,,1,B,25,BIGHAM ,ST,4,3749723,0
AGER,02,4,0040,2,BIGHAM ST,,1,B,25,BIGHAM ,ST,4,3749724,0
AGG1,02,4,0010,2,BOYD ST,,1,B,25,BOYD ,ST,4,3749832,0
AGJH,02,4,0010,2,CASSATT ST,,1,B,25,CASSATT ,ST,4,3750218,0
AGJH,02,4,0020,2,CASSATT ST,,1,B,25,CASSATT ,ST,4,3750219,0
AGKO,02,4,0010,2,CHATHAM ST,,1,B,25,CHATHAM ,ST,4,3750336,0
AGKX,02,4,0010,2,CHERRY WY,,1,B,25,CHERRY ,WY,4,3750369,0
AGKX,02,4,0020,2,CHERRY WY,,1,B,25,CHERRY ,WY,4,3750370,0
AGM6,02,4,0010,2,CLIFF ST,,1,B,25,CLIFF ,ST,4,3750480,0
AGM6,02,4,0020,2,CLIFF ST,,1,B,25,CLIFF ,ST,4,3750481,0
AGM6,02,4,0030,2,CLIFF ST,,1,B,25,CLIFF ,ST,4,3750482,0
AGN6,02,4,0010,2,COLWELL ST,,1,B,25,COLWELL ,ST,4,3750624,0
AGN6,02,4,0020,2,COLWELL ST,,1,B,25,COLWELL ,ST,4,3750625,0
AGN6,02,4,0030,2,COLWELL ST,,1,B,25,COLWELL ,ST,4,3750626,0
AGN6,02,4,0040,2,COLWELL ST,,1,B,25,COLWELL ,ST,4,3750627,0
AGN6,02,4,0050,2,COLWELL ST,,1,B,25,COLWELL ,ST,4,3750628,0
AGO6,02,4,0010,2,COURT PL,,1,B,25,COURT ,PL,4,3750726,0
AGTQ,02,4,0010,2,EDNA ST,,1,B,25,EDNA ,ST,4,3751318,0
AGTQ,02,4,0020,2,EDNA ST,,1,B,25,EDNA ,ST,4,3751319,0
AGTV,02,4,0010,2,EIGHTH ST,,1,B,25,EIGHTH ,ST,4,3751329,0
AGVI,02,4,0010,2,ENOCH ST,,1,B,25,ENOCH ,ST,4,3751506,0
AGVI,02,4,0020,2,ENOCH ST,,1,B,25,ENOCH ,ST,4,3751507,0
AGVI,02,4,0030,2,ENOCH ST,,1,B,25,ENOCH ,ST,4,3751508,0
AGVW,02,4,0010,2,ETNA ST,,1,B,25,ETNA ,ST,4,3751553,0
AGXS,02,4,0010,2,FETZER ST,,1,B,25,FETZER ,ST,4,3751778,0
AGXV,02,4,0010,2,FIFTEENTH ST,,1,B,25,FIFTEENTH ,ST,4,3751789,0
AGYG,02,4,0010,2,FIRST AV,,1,B,25,FIRST ,AV,4,3751892,0
AGYG,02,4,0020,2,FIRST AV,,1,B,25,FIRST ,AV,4,3751893,0
AGYG,02,4,0030,2,FIRST AV,,1,B,25,FIRST ,AV,4,3751894,0
AGYG,02,4,0040,2,FIRST AV,,1,B,25,FIRST ,AV,4,3751895,0
AGYG,02,4,0050,2,FIRST AV,,1,B,25,FIRST ,AV,4,3751896,0
AGZ9,02,4,0010,2,FORESIDE PL,,1,B,25,FORESIDE ,PL,4,3751998,0
AGZ9,02,4,0020,2,FORESIDE PL,,1,B,25,FORESIDE ,PL,4,3751999,0
AGZW,02,4,0010,2,FOURTEENTH ST,,1,B,25,FOURTEENTH ,ST,4,3752112,0
AGZW,02,4,0020,2,FOURTEENTH ST,,1,B,25,FOURTEENTH ,ST,4,3752113,0
AGZW,02,4,0030,2,FOURTEENTH ST,,1,B,25,FOURTEENTH ,ST,4,3752114,0
AH28,02,4,0010,2,GLENDORA ST,,1,B,25,GLENDORA ,ST,4,3752394,0
AH38,02,4,0010,2,GRANVILLE ST,,1,B,25,GRANVILLE ,ST,4,3752494,0
AH38,02,4,0020,2,GRANVILLE ST,,1,B,25,GRANVILLE ,ST,4,3752495,0
AH6M,02,4,0010,2,HELDMAN ST,,1,B,25,HELDMAN ,ST,4,3752889,0
AH6M,02,4,0020,2,HELDMAN ST,,1,B,25,HELDMAN ,ST,4,3752890,0
AHA4,02,4,0010,2,ISABELLA ST,,1,B,25,ISABELLA ,ST,4,3753265,0
AHA4,02,4,0020,2,ISABELLA ST,,1,B,25,ISABELLA ,ST,4,3753266,0
AHBV,02,4,0040,2,KEARSARGE ST,,1,B,25,KEARSARGE ,ST,4,3753478,0
AHBV,02,4,0050,2,KEARSARGE ST,,1,B,25,KEARSARGE ,ST,4,3753479,0
AHFD,02,4,0010,2,LEDLIE ST,,1,B,25,LEDLIE ,ST,4,3753880,0
AHFD,02,4,0020,2,LEDLIE ST,,1,B,25,LEDLIE ,ST,4,3753881,0
AHFD,02,4,0030,2,LEDLIE ST,,1,B,25,LEDLIE ,ST,4,3753882,0
AHGO,02,4,0010,2,LINTON ST,,1,B,25,LINTON ,ST,4,3754008,0
AHH2,02,4,0010,2,LOCUST ST,,1,B,25,LOCUST ,ST,4,3754034,0
AHH2,02,4,0020,2,LOCUST ST,,1,B,25,LOCUST ,ST,4,3754035,0
AHH2,02,4,0030,2,LOCUST ST,,1,B,25,LOCUST ,ST,4,3754036,0
AHH2,02,4,0040,2,LOCUST ST,,1,B,25,LOCUST ,ST,4,3754037,0
AHH2,02,4,0050,2,LOCUST ST,,1,B,25,LOCUST ,ST,4,3754038,0
AHH2,02,4,0060,2,LOCUST ST,,1,B,25,LOCUST ,ST,4,3754039,0
AHH2,02,4,0070,2,LOCUST ST,,1,B,25,LOCUST ,ST,4,3754040,0
AHIY,02,4,0010,2,MAGEE ST,,1,B,25,MAGEE ,ST,4,3754235,0
AHIY,02,4,0020,2,MAGEE ST,,1,B,25,MAGEE ,ST,4,3754236,0
AHIY,02,4,0030,2,MAGEE ST,,1,B,25,MAGEE ,ST,4,3754237,0
AHIY,02,4,0040,2,MAGEE ST,,1,B,25,MAGEE ,ST,4,3754238,0
AHJA,02,4,0010,2,MANILLA ST,,1,B,25,MANILLA ,ST,4,3754272,0
AHJA,02,4,0020,2,MANILLA ST,,1,B,25,MANILLA ,ST,4,3754273,0
AHK3,02,4,0010,2,MARION ST,,1,B,25,MARION ,ST,4,3754321,0
AHK3,02,4,0020,2,MARION ST,,1,B,25,MARION ,ST,4,3754322,0
AHK3,02,4,0030,2,MARION ST,,1,B,25,MARION ,ST,4,3754323,0
AHK3,02,4,0040,2,MARION ST,,1,B,25,MARION ,ST,4,3754324,0
AHK3,02,4,0050,2,MARION ST,,1,B,25,MARION ,ST,4,3754325,0
AHK3,02,4,0060,2,MARION ST,,1,B,25,MARION ,ST,4,3754326,0
AHK5,02,4,0010,2,MARKET ST,,1,B,25,MARKET ,ST,4,3754328,0
AHK5,02,4,0020,2,MARKET ST,,1,B,25,MARKET ,ST,4,3754329,0
AHMM,02,4,0010,2,MERCER ST,,1,B,25,MERCER ,ST,4,3754621,0
AHNF,02,4,0010,2,MILLER ST,,1,B,25,MILLER ,ST,4,3754746,0
AHNF,02,4,0020,2,MILLER ST,,1,B,25,MILLER ,ST,4,3754747,0
AHNF,02,4,0030,2,MILLER ST,,1,B,25,MILLER ,ST,4,3754748,0
AHNM,02,4,0010,2,MILTENBERGER ST,,1,B,25,MILTENBERGER ,ST,4,3754776,0
AHNM,02,4,0020,2,MILTENBERGER ST,,1,B,25,MILTENBERGER ,ST,4,3754777,0
AHNM,02,4,0030,2,MILTENBERGER ST,,1,B,25,MILTENBERGER ,ST,4,3754778,0
AHNM,02,4,0040,2,MILTENBERGER ST,,1,B,25,MILTENBERGER ,ST,4,3754779,0
AHOG,02,4,0010,2,MONICA PL,,1,B,25,MONICA ,PL,4,3754850,0
AHPS,02,4,0010,2,MULBERRY WY,,1,B,25,MULBERRY ,WY,4,3755012,0
AHPS,02,4,0020,2,MULBERRY WY,,1,B,25,MULBERRY ,WY,4,3755013,0
AHPS,02,4,0030,2,MULBERRY WY,,1,B,25,MULBERRY ,WY,4,3755014,0
AHQ0,02,4,0010,2,MUNICIPAL COURTS DR,,1,B,25,MUNICIPAL COURTS ,DR,4,3755066,0
AHWZ,02,4,0060,2,PIERMONT ST,,1,B,25,PIERMONT ,ST,4,3755806,0
AHY9,02,4,0010,2,PRIDE ST,,1,B,25,PRIDE ,ST,4,3755922,0
AHYK,02,4,0010,2,PROTECTORY PL,,1,B,25,PROTECTORY ,PL,4,3755948,0
AHYK,02,4,0020,2,PROTECTORY PL,,1,B,25,PROTECTORY ,PL,4,3755949,0
AHZP,02,4,0010,2,REED ST,,1,B,25,REED ,ST,4,3756044,0
AHZP,02,4,0020,2,REED ST,,1,B,25,REED ,ST,4,3756045,0
AHZP,02,4,0030,2,REED ST,,1,B,25,REED ,ST,4,3756046,0
AHZP,02,4,0040,2,REED ST,,1,B,25,REED ,ST,4,3756047,0
AHZP,02,4,0050,2,REED ST,,1,B,25,REED ,ST,4,3756048,0
AI1B,02,4,0010,2,ROBERTS ST,,1,B,25,ROBERTS ,ST,4,3756191,0
AI1B,02,4,0020,2,ROBERTS ST,,1,B,25,ROBERTS ,ST,4,3756192,0
AI1B,02,4,0030,2,ROBERTS ST,,1,B,25,ROBERTS ,ST,4,3756193,0
AI1B,02,4,0040,2,ROBERTS ST,,1,B,25,ROBERTS ,ST,4,3756194,0
AI1B,02,4,0050,2,ROBERTS ST,,1,B,25,ROBERTS ,ST,4,3756195,0
AI1B,02,4,0060,2,ROBERTS ST,,1,B,25,ROBERTS ,ST,4,3756196,0
AI1Y,02,4,0010,2,ROSE ST,,1,B,25,ROSE ,ST,4,3756237,0
AI2Q,02,4,0010,2,ROWLEY ST,,1,B,25,ROWLEY ,ST,4,3756313,0
AI2Q,02,4,0020,2,ROWLEY ST,,1,B,25,ROWLEY ,ST,4,3756314,0
AI5N,02,4,0010,2,SEAL ST,,1,B,25,SEAL ,ST,4,3756684,0
AI7E,02,4,0010,2,SHINGISS ST,,1,B,25,SHINGISS ,ST,4,3756863,0
AI7E,02,4,0020,2,SHINGISS ST,,1,B,25,SHINGISS ,ST,4,3756864,0
AI7F,02,4,0010,2,SHIPTON ST,,1,B,25,SHIPTON ,ST,4,3756865,0
AIC1,02,4,0010,2,SWEENEY WY,,1,B,25,SWEENEY ,WY,4,3757379,0
AIC7,02,4,0010,2,SYCAMORE ST,,1,B,25,SYCAMORE ,ST,4,3757391,0
AIC7,02,4,0020,2,SYCAMORE ST,,1,B,25,SYCAMORE ,ST,4,3757392,0
AIC7,02,4,0030,2,SYCAMORE ST,,1,B,25,SYCAMORE ,ST,4,3757393,0
AIC7,02,4,0040,2,SYCAMORE ST,,1,B,25,SYCAMORE ,ST,4,3757394,0
AIC7,02,4,0050,2,SYCAMORE ST,,1,B,25,SYCAMORE ,ST,4,3757395,0
AID9,02,4,0010,2,THIRTEENTH ST,,1,B,25,THIRTEENTH ,ST,4,3757521,0
AID9,02,4,0020,2,THIRTEENTH ST,,1,B,25,THIRTEENTH ,ST,4,3757522,0
AID9,02,4,0030,2,THIRTEENTH ST,,1,B,25,THIRTEENTH ,ST,4,3757523,0
AIF3,02,4,0010,2,TUSTIN ST,,1,B,25,TUSTIN ,ST,4,3757752,0
AIF3,02,4,0020,2,TUSTIN ST,,1,B,25,TUSTIN ,ST,4,3757753,0
AIF3,02,4,0030,2,TUSTIN ST,,1,B,25,TUSTIN ,ST,4,3757754,0
AIF7,02,4,0010,2,TWELFTH ST,,1,B,25,TWELFTH ,ST,4,3757767,0
AIF7,02,4,0020,2,TWELFTH ST,,1,B,25,TWELFTH ,ST,4,3757768,0
AIF7,02,4,0030,2,TWELFTH ST,,1,B,25,TWELFTH ,ST,4,3757769,0
AIFM,02,4,0010,2,ULYSSES ST,,1,B,25,ULYSSES ,ST,4,3757845,0
AIFM,02,4,0020,2,ULYSSES ST,,1,B,25,ULYSSES ,ST,4,3757846,0
AIGC,02,4,0010,2,VAN BRAAM ST,,1,B,25,VAN BRAAM ,ST,4,3757907,0
AIGC,02,4,0020,2,VAN BRAAM ST,,1,B,25,VAN BRAAM ,ST,4,3757908,0
AIGC,02,4,0030,2,VAN BRAAM ST,,1,B,25,VAN BRAAM ,ST,4,3757909,0
AIGC,02,4,0040,2,VAN BRAAM ST,,1,B,25,VAN BRAAM ,ST,4,3757910,0
AIGC,02,4,0050,2,VAN BRAAM ST,,1,B,25,VAN BRAAM ,ST,4,3757911,0
AIGC,02,4,0060,2,VAN BRAAM ST,,1,B,25,VAN BRAAM ,ST,4,3757912,0
AIH5,02,4,0010,2,VINE ST,,1,B,25,VINE ,ST,4,3757962,0
AIH5,02,4,0020,2,VINE ST,,1,B,25,VINE ,ST,4,3757963,0
AIH5,02,4,0030,2,VINE ST,,1,B,25,VINE ,ST,4,3757964,0
AIIV,02,4,0010,2,WATSON ST,,1,B,25,WATSON ,ST,4,3758130,0
AIIV,02,4,0020,2,WATSON ST,,1,B,25,WATSON ,ST,4,3758131,0
AIIV,02,4,0030,2,WATSON ST,,1,B,25,WATSON ,ST,4,3758132,0
AIIV,02,4,0040,2,WATSON ST,,1,B,25,WATSON ,ST,4,3758133,0
AIIV,02,4,0050,2,WATSON ST,,1,B,25,WATSON ,ST,4,3758134,0
AIIV,02,4,0060,2,WATSON ST,,1,B,25,WATSON ,ST,4,3758135,0
AIIV,02,4,0070,2,WATSON ST,,1,B,25,WATSON ,ST,4,3758136,0
AIIV,02,4,0080,2,WATSON ST,,1,B,25,WATSON ,ST,4,3758137,0
AIJ5,02,4,0010,2,WEBSTER AV,,1,B,25,WEBSTER ,AV,4,3758162,0
AIJ5,02,4,0020,2,WEBSTER AV,,1,B,25,WEBSTER ,AV,4,3758163,0
AIJ5,02,4,0030,2,WEBSTER AV,,1,B,25,WEBSTER ,AV,4,3758164,0
AIJ5,02,4,0040,2,WEBSTER AV,,1,B,25,WEBSTER ,AV,4,3758165,0
AIJ5,02,4,0050,2,WEBSTER AV,,1,B,25,WEBSTER ,AV,4,3758166,0
AIJ5,02,4,0060,2,WEBSTER AV,,1,B,25,WEBSTER ,AV,4,3758167,0
AIJ5,02,4,0070,2,WEBSTER AV,,1,B,25,WEBSTER ,AV,4,3758168,0
AIMN,02,4,0010,2,WYLIE AV,,1,B,25,WYLIE ,AV,4,3758550,0
AIMN,02,4,0020,2,WYLIE AV,,1,B,25,WYLIE ,AV,4,3758551,0
AIMN,02,4,0030,2,WYLIE AV,,1,B,25,WYLIE ,AV,4,3758552,0
AIMN,02,4,0040,2,WYLIE AV,,1,B,25,WYLIE ,AV,4,3758553,0
AIMN,02,4,0050,2,WYLIE AV,,1,B,25,WYLIE ,AV,4,3758554,0
AIMN,02,4,0060,2,WYLIE AV,,1,B,25,WYLIE ,AV,4,3758555,0
